Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    instruccion -> asignacion_arreglo
Rule 12    instruccion -> declarar_vector
Rule 13    instruccion -> sen_transferencia
Rule 14    instruccion -> return
Rule 15    expresion -> expresion MAYOR expresion
Rule 16    expresion -> expresion MENOR expresion
Rule 17    expresion -> expresion MAYORIGUAL expresion
Rule 18    expresion -> expresion MENORIGUAL expresion
Rule 19    expresion -> expresion IGUALIGUAL expresion
Rule 20    expresion -> expresion NOIGUAL expresion
Rule 21    expresion -> expresion OR expresion
Rule 22    expresion -> expresion AND expresion
Rule 23    expresion -> NOT expresion
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVISION expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    expresion -> MENOS expresion
Rule 30    expresion -> PARENTIZQ expresion PARENTDER
Rule 31    expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER
Rule 32    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 33    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 34    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 35    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 36    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 37    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 38    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 39    tipo -> I64
Rule 40    tipo -> F64
Rule 41    tipo -> BOOL
Rule 42    tipo -> CHAR
Rule 43    tipo -> STRING
Rule 44    tipo -> STR
Rule 45    tipo -> USIZE
Rule 46    tipo -> VEC
Rule 47    tipo -> ID
Rule 48    return -> RETURN expresion PUNTOYCOMA
Rule 49    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 50    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 51    elseif -> elseif lista_elseif
Rule 52    elseif -> lista_elseif
Rule 53    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 54    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 55    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 56    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 57    sen_transferencia -> BREAK PUNTOYCOMA
Rule 58    sen_transferencia -> CONTINUE PUNTOYCOMA
Rule 59    declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 60    declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 61    declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 62    declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
