Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    instruccion -> asignacion_arreglo
Rule 12    instruccion -> declarar_vector
Rule 13    instruccion -> nativa_push
Rule 14    instruccion -> nativa_insert
Rule 15    instruccion -> nativa_remove
Rule 16    instruccion -> sen_transferencia
Rule 17    instruccion -> main
Rule 18    instruccion -> funcion
Rule 19    instruccion -> llamada_funcion
Rule 20    instruccion -> return
Rule 21    expresion -> expresion MAYOR expresion
Rule 22    expresion -> expresion MENOR expresion
Rule 23    expresion -> expresion MAYORIGUAL expresion
Rule 24    expresion -> expresion MENORIGUAL expresion
Rule 25    expresion -> expresion IGUALIGUAL expresion
Rule 26    expresion -> expresion NOIGUAL expresion
Rule 27    expresion -> expresion OR expresion
Rule 28    expresion -> expresion AND expresion
Rule 29    expresion -> EXCLAMACION expresion
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion POR expresion
Rule 33    expresion -> expresion DIVISION expresion
Rule 34    expresion -> expresion MODULO expresion
Rule 35    expresion -> MENOS expresion
Rule 36    expresion -> PARENTIZQ expresion PARENTDER
Rule 37    expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER
Rule 38    expresion -> expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
Rule 39    expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER
Rule 40    expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER
Rule 41    expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER
Rule 42    expresion -> expresion CORCHIZQ expresion CORCHDER
Rule 43    expresion -> ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
Rule 44    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 45    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 46    impresion -> PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
Rule 47    impresion -> PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
Rule 48    listaimpresion -> listaimpresion COMA implimir
Rule 49    listaimpresion -> implimir
Rule 50    implimir -> expresion
Rule 51    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 52    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 53    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 54    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 55    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 56    tipo -> I64
Rule 57    tipo -> F64
Rule 58    tipo -> BOOL
Rule 59    tipo -> CHAR
Rule 60    tipo -> STRING
Rule 61    tipo -> STR
Rule 62    tipo -> USIZE
Rule 63    tipo -> VEC
Rule 64    tipo -> ID
Rule 65    return -> RETURN expresion PUNTOYCOMA
Rule 66    main -> FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 67    funcion -> FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 68    funcion -> FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 69    lista_parametros -> lista_parametros COMA parametro
Rule 70    lista_parametros -> parametro
Rule 71    parametro -> ID DOSPUNTOS tipo
